Tietojärjestelmät;Kutsumanimi;Yksiköt;Tarkoitus;Toimittajat;Sijainti
Rakennetun ympäristön paikkatietojärjestelmä (Trimble Locus Cloud);Trimble Locus Cloud;Rakennusvalvonta, Oulun Tilapalvelut -liikelaitos, Oulun Infra -liikelaitos, Oulun Vesi -liikelaitos, Oulun seudun ympäristötoimi -liikelaitos, Yhdyskunta- ja ympäristöpalvelut, Sivistys- ja kulttuuripalvelut, Konsernihallinto;Kartta- ja ominaisuustietojen tuottaminen on hajautettu eri hallintokunnille, joiden toimintayksiköt ylläpitävät toimintansa kannalta tarpeellisia aineistoja.Tietojen selaaminen karttojen avulla, suorittaa paikkatietotoiminnallisuuksia ja -analyyseja sekä siirtää tietoa muihin järjestelmiin.;Trimble Solutions Oy;Suomi
Liikuntapaikkojen asiakasmaksujen laskutusjärjestelmä (Timmi Laskutus);Timmi Laskutus;Sivistys- ja kulttuuripalvelut;Liikunnan asiakasmaksujen laskutus;Timmi Software Oy;Suomi
Liikuntalippujen maksujärjestelmä (Timmi Kassajärjestelmä);Timmi Kassajärjestelmä;Sivistys- ja kulttuuripalvelut;Liikunnan asiakasmaksujen kassajärjestelmä;Timmi Software Oy;Suomi
Visuaalinen oppimiskokemussovellus (Thinglink);Thinglink;Sivistys- ja kulttuuripalvelut;Sivistys- ja kulttuuripalveluissa 2/2023 alkava pilottiprojekti, johon osallistuvat perusopetus, lukiot, kirjasto, kulttuuri-, varhaiskasvatus- ja nuorisopalvelut.ThingLink on palvelu, jonka avulla voit lisätä kuviin ja videoihin sekä 360-kuviin ja -videoihin interaktiivisia sisältöjä tagien avulla.Tagit voivat olla mm:tekstiä ja mediaasisältöjä websivuiltasiirtymisiä tagista toiseen ThingLink-sisältööntehtäviä.Lisäksi materiaaleista voi rakentaa haarautuvia polkuja, skenaarioita, joissa eteneminen riippuu käyttäjän antamista vastauksista.;Thinglink Oy;
Plagioinnin ehkäisyohjelma (Turnitin);Turnitin;Sivistys- ja kulttuuripalvelut;Lukio-opetuksessa ja perusopetuksessa hyödynnettävä, plagioinnin havaitsemiseen ja ehkäisemiseen käytettävä ohjelmisto. Sopimus siirretty lukiolta Digi- ja ICT -vastuualueen hallinnoitavaksi 01/2023 alkaen.Käyttäjäkuntana kaikki lukiolaiset sekä n. 500 oppilasta perusopetuksesta.;Turnitin, LLC, Ilona IT Oy;
Varhaiskasvatusjärjestelmän pilvialustapalvelu (Amazon AWS);Amazon AWS;Sivistys- ja kulttuuripalvelut;Amazonin pilvialustapalvelu, jota Oulun kaupungin hyödyntää varhaiskasvatuksen eVakaOulu-ohjausjärjestelmän infrastruktuurina.;Amazon Web Services, Inc, Gofore Oy;EU / ETA
Varhaiskasvatuksen ja opetuksen palvelunhallintajärjestelmä (Sysart Requeste);Sysart Requeste;Sivistys- ja kulttuuripalvelut;Varhaiskasvatuksen sovellustuen ja opetuksen Primus-tuen käyttöönotettu palvelunhallintajärjestelmä (tukipyynnöt). Lisäksi yksittäisiä DigiOne-hankkeen pilottikouluja.Myöhemmin tavoitteena laajentaa käyttöä varhaiskasvatuksen palvelunohjaukseen ja asiakasmaksutiimin käyttöön.Suunniteltu käyttöönotto 9.1.2023;Sysart Oy;Suomi
Varhaiskasvatuksen palveluverkkotyökalu (PAVE);PAVE;Sivistys- ja kulttuuripalvelut;Varhaiskasvatuksen palveluverkkosuunnittelussa käytettävä suunnitteluohjelmisto.;Soleno Oy;
Koordinaatin Ilmoittautumis- ja kyselytyökalu (Webropol);Webropol;Sivistys- ja kulttuuripalvelut;Ilmoittautumislomakkeilla kerättyjä tietoja käsitellään koulutusten ja tilaisuuksien käytännön järjestelyjen toteuttamiseksi.Kyselyillä kerättyjä henkilötietoja käsitellään tutkimus- tai selvitystarkoituksiin nuorten tieto- ja neuvontatyön ja siihen liittyvien palveluiden edistämiseksi ja kehittämiseksi.Näiden lisäksi tietoja käsitellään viestinnällisiin tarkoituksiin.Tietojen keruu perustuu kaikissa tapauksissa opetus- ja kulttuuriministeriön Koordinaatille asettamiin tavoitteisiin ja tehtävänantoihin (VANUPOohjelma);Webropol Oy;EU / ETA
Varhaiskasvatuksen asiakastieto- ja ohjausjärjestelmä (eVakaOulu);eVakaOulu;Sivistys- ja kulttuuripalvelut;Varhaiskasvatuspalvelujen asiakastieto- ja ohjausjärjestelmä, jonka yhtenä kuntaomistaja Oulun kaupunki on (4pack-omistus: Espoo, Tampere, Oulu, Turku). Tuotteen ydintä hallintaan keskitetysti Espoon järjestämän ytimenhallintatiimin toimesta. Asiakastietojen hallintaVarhaiskasvatuksen hakemisprosessiVarhaiskasvatuksen päätöksetAsiakasmaksuprosessiSijoittamisen prosessiPalveluseteliLasten reaaliaikainen läsnäolon seurantaHenkilökunnan reaaliaikainen läsnäolon seurantaViestintä ja vuorovaikutusVarhaiskasvatussuunnitelmaprosessiPedagoginen dokumentointiRaportointi ja tilastot;Gofore Oy;EU / ETA
Varhaiskasvatuksen epäkohtien ilmoitusjärjestelmä (VakaPro);VakaPro;Sivistys- ja kulttuuripalvelut;"VakaPro-järjestelmällä varhaiskasvatuksen henkilöstö voi ilmoittaa lapsen varhaiskasvatuksen toteuttamiseen liittyvästä epäkohdasta tai epäkohdan uhasta. Työ- tai virkasuhteisen henkilön kirjallinen ilmoitusvelvollisuus perustuu&nbsp;varhaiskasvatuslain (540/2018) pykälään 57 a ja b&nbsp;1.8.2021 tulleisiin muutoksiin.";Awanic Oy;Suomi
Nuorten Oulu -verkkopalvelu (nuortenoulu.fi);nuortenoulu.fi;Sivistys- ja kulttuuripalvelut;Oulun kaupungin nuorisopalvelujen ylläpitämä palvelu, joka on toteutetettu WordPress-julkaisualustalle.Palvelun tarkoituksena on tarjota 13-29-vuotiaille oululaisille nuorille tietoa ja tukea eri elämän aihealueisiin liittyen ja helpottaa palveluiden löytämistä. Lisäksi Sohova -osio antaa nuorille paikan, jossa voi tuottaa ja jakaa omaa mediasisältöä tai vaikka pelistriimejä.;;
Oppimateriaaliportaali (Oma Edustore);Oma Edustore;Sivistys- ja kulttuuripalvelut;;Dikaios oy;
Kustantajan verkkopalvelu yläkouluille ja lukioille (Kampus);Kampus;Sivistys- ja kulttuuripalvelut;;Sanoma Pro Oy;
Perusopetuksen oppilaan digimateriaalipalvelu (Otavan oppilaan maailma);Otavan oppilaan maailma;Sivistys- ja kulttuuripalvelut;;Kustannusosakeyhtiö Otava oy;
Lukio-opiskelijoiden digimateriaalipalvelu (Otavan opiskelijan maailma);Otavan opiskelijan maailma;Sivistys- ja kulttuuripalvelut;;Kustannusosakeyhtiö Otava oy;
Oppimateriaalikustantajan verkkopalvelu opettajille (Otavan Opepalvelu);Otavan Opepalvelu;Sivistys- ja kulttuuripalvelut;Koulun käyttämien materiaalien käyttäminen, analytiikka, oppilasryhmän edistymisen seuranta, oppilasryhmien hallinta.;Kustannusosakeyhtiö Otava oy;
Nuorisopalveluiden toiminnanohjaus- ja tilastointijärjestelmä (Kompassi);Kompassi;Sivistys- ja kulttuuripalvelut;Nuorisopalvelujen eri toimintamuotojen ja tilojen toiminnan ja asiakkaiden tilastointiin käytettävä tietojärjestelmä. Tietoja asiakkaista kootaan anonyymisti, jossa kerättävä tietoa: sukupuoli, ikäryhmä, osallistujamäärät luokiteltuna tiloihin, ryhmiin, sekä toiminnan tyyppeihin.;Ebrand Group Oy;Suomi
Infonäyttöjärjestelmä (SmartSign);SmartSign;Sivistys- ja kulttuuripalvelut;Liikuntapalveluiden liikuntapaikoissa käytettävä infoTV-järjestelmä, jolla esitetään ajankohtaistietoja, palvelutietoja, hinnastoja jne.SaaS-palvelu.;Smartsign AB;
Konservatorion säestysaikojen varausjärjestelmä (Slotti);Slotti;Sivistys- ja kulttuuripalvelut;Oulun konservatorion säestysaikojen varausjärjestelmä.www-sivu: https://slotti.fi/booking/oulunkonservatorio/#/;Teonos Oy;EU / ETA
Oppilashallinnon tiedonkulkujen automaatioratkaisu (Enter Ruutuvihko);Enter Ruutuvihko;Sivistys- ja kulttuuripalvelut;Oppilashallinnon käyttäjä- ja ryhmätietojen automaatio määritettyihin pilvipalveluihin ja paikalliseen, keskitettyyn käyttäjähallintajärjestelmään. Oppilahallinnon keskitetyn identiteetinhallinnan tukikomponentti.;Enter SystemSolutions Oy;EU / ETA
Kansainvälisen IB-tutkinnon hallintajärjestelmä (IBIS);IBIS;Sivistys- ja kulttuuripalvelut;Kansainvälisen IB-järjestön hallinnoiman IBIS -järjestelmän kautta opiskelijat rekisteröidään IB-tutkinnon loppukokeisiin, pyydetään auktorisointi erityisjärjestelyille (esim. lisäaika loppukokeissa), annetaan arvosanat sekä palautetaan osa tutkintoon vaadittavista töistä ja lomakkeista.Töiden palauttamista varten on IBIS – järjestelmän sisällä erillinen järjestelmä, Ecoursework.;International Baccalaureate Organization;
IB-tutkinnon opiskelijahallintojärjestelmä (ManageBac);ManageBac;Sivistys- ja kulttuuripalvelut;IB-tutkintoon johtavaan koulutukseen osallistuneiden opiskelijoiden arvioitaviin töihin liittyvä hallinnointi, mukaan lukien erilaisten lomakkeiden täyttäminen ja opiskelijatöiden palauttaminen opintojen aikana. Opiskelijoiden rekisteröityminen loppukokeisiin ja omien tietojen ylläpitäminen. Tutkintoon liittyvä opiskelijan arviointi ja palautteen antaminen.;Faria Systems LLC;Luotettu 3. maa
Näppäintaitojen opetusohjelma (NäppisTaituri);NäppisTaituri;Sivistys- ja kulttuuripalvelut;Opetustoiminnassa hyödynnettävä kymmensormitekniikan opetusohjelma, jonka avulla käyttäjät oppivat nopean kirjoitustekniikan oppituntien, kirjoituspelien ja kokeiden kautta. Ylläpitäjillä ja opettajilla on mahdollisuus hallinnoida ohjelman käyttäjiä ja kursseja sekä hyödyntää eri raportteja, joiden avulla voi seurata loppukäyttäjien eli oppilaiden edistymistä.;Typing Master Finland Oy;EU / ETA
Osallistuvan budjetoinnin verkkopalvelu (Osallistu Oulu / Decidim);Osallistu Oulu / Decidim;Sivistys- ja kulttuuripalvelut;"Osallisuuspalveluiden tarjoaminen&nbsp;kuntalaisille, esimerkiksi osallistuvan&nbsp;budjetoinnin avulla. Kuntalaisideat ja näiden ideoiden äänestäminen toteutettavaksi, ja huomioimiseksi kunnan talousarviosuunnittelussa.";Mainio Tech Oy;EU / ETA
Taidekokoelmien hallintajärjestelmä (Muusa);Muusa;Sivistys- ja kulttuuripalvelut;Taidekokoelmatyön hallintatyökalu taideteostietojen hallintaan. Kokoelmatiedot, missä ja millaisessa kunnossa kokoelman teokset ovat.Teosten siirtämiseen, suojaamiseen, ripustamiseen, kuljetuksiin, varastointiin, näyttelyihin ja lainaamiseen liittyvien tietojen hallinta.Teoskuvat, teosten kuntoa ja konservointitoimenpiteitä koskevia tietoja, hankinta- ja vakuutustietoja.Uusien teossijoitusten suunnittelu - mitä teoksia on missäkin sijaintipaikassa, sijaintipaikkaan liittyviä tietoja, mahdollisen sijaintipaikan yhteyshenkilön tietoja jne.;Kansallisgalleria;Suomi
Digitaalisen nuorisotyön chat-palvelu (Ninchat);Ninchat;Sivistys- ja kulttuuripalvelut;Digitaalisessa nuoristyössä hyödynnettävä Chat-alusta reaaliaikaista yhteydenpitoa varten.;Somia Reality Ltd;EU / ETA
Kustantajan toimittama digitaalinen oppimisympäristö (Bingel);Bingel;Sivistys- ja kulttuuripalvelut;Opetus- ja oppimistarkoitukseen käytettävä virtuaalinen toimintaympäristö ja tämän sisältämät tietotekniset sovellukset, viestintäratkaisut, sisällöt ja palvelut, kuten palveluntuottaja Sanoma Pro:n digitaaliset opetusmateriaalit.;Sanoma Pro Oy;EU / ETA
Perusopetuksen arviointiohjelmisto (Qridi);Qridi;Sivistys- ja kulttuuripalvelut;Formatiivisen arvioinnin ja oppimisen analytiikan alusta, jota käytetään mm. opettajan palautteen antamisessa oppilaalle sekä oppilaan itsearvioinnissa.;Qridi Oy;Suomi
Oulun Sinfonian julkaisujärjestelmä (Galaxo);Galaxo;Sivistys- ja kulttuuripalvelut;Oulun Sinfonian tiedotus ja markkinointi, ohjelmistotiedot sekä lipunmyyntikanava.;Galaxo Oy;EU / ETA
Digitaalisten oppimateriaalien jakelualusta (Edustore hankintakanava);Edustore hankintakanava;Sivistys- ja kulttuuripalvelut;Digitaalisten oppimateriaalien jakelualusta sekä kilpailutetut digimateriaalit ja sovellukset koulujen opetuksessa käytettäväksi.;Dikaios oy, Kuntien Tiera Oy;Suomi
Kuntotestauksen mittauspalvelu (Likes / Kuntoindeksi);Likes / Kuntoindeksi;Sivistys- ja kulttuuripalvelut;InBody-mittauksien ja kehon kuntoindeksien tarjoaminen organisaation työyhteisöille ja yksiköille terveyden, työkyvyn ja työhyvinvoinnin tason mittaamiseksi.;Liikunnan ja kansanterveyden edistämissäätiö LIKES sr;
Kansallinen liikuntapaikkajärjestelmä (Lipas);Lipas;Sivistys- ja kulttuuripalvelut;Järjestelmä palvelee kuntia kunnan omana liikuntapaikkarekisterinä, johon kunnan liikuntapaikkojen tiedot voi tallentaa.Lipas.fi-järjestelmään kerätään tiedot Suomen julkisista liikuntapaikoista, ulkoilureiteistä ja virkistysalueista. Vain hoidetut ja ylläpidetyt kohteet tallennetaan tietokantaan. Tietosisältö painottuu kuntien ja yksityisten tahojen omistamiin liikuntapaikkoihin. Lipakseen koottu tieto on avointa dataa ja käytettävissä myös muissa palveluissa.Tietosisältöä ylläpitävät liikuntapaikkojen vastuuhenkilöt kunnissa, virkistysalueyhdistykset sekä muut liikuntapaikkojen omistajat. Lipas-projektitiimi huolehtii tietojen yhtenäisyydestä ja kattavuudesta valtakunnallisesti.;Jyväskylän yliopisto;
Valveen julkaisujärjestelmä (Galaxo);Galaxo;Sivistys- ja kulttuuripalvelut;Kulttuuritalo Valveen verkkosivujen ylläpito ja hallinta.;Galaxo Oy;
Nuorisovaalien äänestysjärjestelmä (eVaali);eVaali;Sivistys- ja kulttuuripalvelut;Sähköinen vaalipalvelu nuorisovaalien järjestämistä varten.Palvelussa voidaan hoitaa rinnakkain sekä postiäänestys että sähköinen äänestys. Lopuksi myös postiäänet toimitetaan ehdokkaiden äänimäärinä palveluun, jolloin voidaan suorittaa koko vaalin tuloslaskenta ja tulostus.;Arts & Minds Oy;Suomi
Nuorten tieto- ja neuvontatyön tilastointijärjestelmä (Nutitilastot.fi);Nutitilastot.fi;Sivistys- ja kulttuuripalvelut;"Nuorten tieto- ja neuvontapalveluiden tilastojen yhdenmukainen koonti sekä paikallisesti että kansallisesti.&nbsp;";;
Sosiaalisen vahvistumisen vaikutusmittari (Sovari);Sovari;Sivistys- ja kulttuuripalvelut;Työpajatoiminnan ja etsivän nuorisotyön vaikutuksista valtakunnallista vertailutietoa tuottava tiedonkeruukysely ja vaikutusmittaristo. Perustuu asiakkaiden itsearvioinnille pohjautuvaan anonyymiin nettikyselyyn.Yhteenvedot organisaatiokohtaisia, alueellisia ja valtakunnallisia tuloksia työpajatoiminnan ja etsivän nuorisotyön vaikutuksista.;Into - etsivä nuorisotyö ja työpajatoiminta ry;
Infonäyttöjärjestelmä (Fiscal InfoTV);Fiscal InfoTV;Sivistys- ja kulttuuripalvelut;Kirjaston ja liikuntapalveluiden käytössä oleva info-TV-järjestelmä palvelupisteiden asiakastiedotusta varten.Liikunnan osalta siirtyminen Smartsign-tuotteeseen 05/2021 (Atea);Ohjelmatuotanto Fiscal Oy;Suomi
Ulkoilupaikkojen kunnossapidon seurantajärjestelmä (Fluent Outdoors);Fluent Outdoors;Sivistys- ja kulttuuripalvelut;Ulkoilupaikkojen kunnossapidon seuranta ja reaaliaikaisten tilatietojen esittäminen ulkoilualueiden asiakaskäyttäjille.;Fluent Progress RT Oy;EU / ETA
Resurssienvarausjärjestelmä (Varaamo);Varaamo;Sivistys- ja kulttuuripalvelut;Oulun kaupunginkirjaston ylläpitämä digitaalinen asiointipalvelu, jossa voi varata kirjaston laitteita, tiloja ja palveluita;;
Sivistys- ja kulttuuripalvelujen koulutuskalenteri (Hellewi);Hellewi;Sivistys- ja kulttuuripalvelut;Henkilöstön täydennyskoulutuksessa hyödynnettävä koulutuskalenteri erilaisille kursseille ja luennoille ilmoittautumista varten;Wildfrost Oy;Suomi
Kulttuuripalveluiden ilmoittautumisjärjestelmä (Hellewi Kulttuuri);Hellewi Kulttuuri;Sivistys- ja kulttuuripalvelut;Ilmoittautuminen Kulttuuritalo Valveen sekä Museo- ja tiedekeskus Luupin erilaisille kurssi- ja leiritapahtumille, sekä osallistumismaksun suorittaminen;Wildfrost Oy;Suomi
Nuorisopalveluiden ilmoittautumisjärjestelmä (Hellewi Nuoriso);Hellewi Nuoriso;Sivistys- ja kulttuuripalvelut;Ilmoittautuminen Oulun kaupungin nuorisopalveluiden järjestämille kursseille ja leireille sekä osallistumismaksun suorittaminen;Wildfrost Oy;Suomi
Liikuntapalveluiden ilmoittautumisjärjestelmä (Hellewi Liikunta);Hellewi Liikunta;Sivistys- ja kulttuuripalvelut;Oulun kaupungin liikuntapalveluiden järjestämiin liikuntaryhmiin sähköinen ilmoittautuminen sekä osallistumismaksun suorittaminen;Wildfrost Oy;Suomi
Oulu-Opiston asiakkuudenhallintajärjestelmä (Hellewi Opisto);Hellewi Opisto;Sivistys- ja kulttuuripalvelut;Asiakkaiden ilmoittautuminen Oulu Opiston kursseille, kurssien maksaminen sekä Oulu Opiston asiakkuuksien hallinta;Wildfrost Oy;Suomi
Konservatorion oppilashallintojärjestelmä (Hellewi Konservatorio);Hellewi Konservatorio;Sivistys- ja kulttuuripalvelut;Musiikkileikkikoulutoiminnassa käytettävä oppilashallintojärjestelmä ja tiedotuskanava.;Wildfrost Oy;Suomi
Varhaiskasvatuksen asiakastietojärjestelmä (Vaka Effica);Vaka Effica;Sivistys- ja kulttuuripalvelut;Varhaiskasvatuspalveluiden järjestäminen ja toteuttaminen.Vaka Effica korvattu eVakaOululla. Effica suljettu 30.9.2022 ja eVakaOulu siirtynyt tuotantoon 5.10.2022. Effica käytössä toistaiseksi edelleen arkisto-/katselukäytössä.;TietoEVRY Oy;Suomi
Lukion digitaalinen oppimisympäristö (Moodle);Moodle;Sivistys- ja kulttuuripalvelut;Etälukion ja päivälukioiden hyödyntämä sähköinen oppimisympäristö.;Mediamaisteri Oy;Suomi
Taidekoulun oppilashallintojärjestelmä (Hellewi Taidekoulu);Hellewi Taidekoulu;Sivistys- ja kulttuuripalvelut;Oulun taidekoulun oppilashallinto- ja asiakkuudenhallintajärjestelmä;Wildfrost Oy;Suomi
Museoiden kokoelmienhallintajärjestelmä (WebMusketti);WebMusketti;Sivistys- ja kulttuuripalvelut;"Pohjois-Pohjanmaan museon luettelointiohjelma esineille ja valokuville.Musketti on laadittu Museovirastossa museoiden kokoelmienhallintaa varten. Sovellus mahdollistaa erityyppisten museoesineiden (arkeologiset ja kulttuurihistorialliset esineet, taideteokset, laitteet jne.)&nbsp;sekä kuva-aineistojen koskevien tietojen tallennuksen standardoidusti.";Museovirasto;Suomi
Sivistys- ja kulttuuripalvelujen toimintajärjestelmä (IMS);IMS;Sivistys- ja kulttuuripalvelut;Sivistys- ja kulttuuripalvelujen prosessien kuvaaminen, dokumenttien hallinta, tehtävien hallinta, palautteiden ja arviointien käsittely, tulosten mittaaminen sekä käsikirjojen koostaminen.;Arter Oy;EU / ETA
Kirjastojärjestelmä (Koha / Finna);Koha / Finna;Sivistys- ja kulttuuripalvelut;Oulun kaupunginkirjasto-maakuntakirjaston kirjastopalveluiden järjestäminen ja asiakassuhteen hallinta (Koha) sekä Outi-kirjastojen asiakasrekisterin hallinta (Finna);Koha-Suomi Oy;Suomi
Kirjaston kassajärjestelmä (Ceepos Kirjasto);Ceepos Kirjasto;Sivistys- ja kulttuuripalvelut;Oulun kaupunginkirjasto-maakuntakirjaston asiakasmaksujen käsittely;CPU Oy;Suomi
Opetuksen verkkopalvelu (Wilma);Wilma;Sivistys- ja kulttuuripalvelut;Opetuksen asiointipalvelu kodin ja koulun väliseen yhteistyöhön, opettajan työväline arviointiin, tuntimerkinnät, kotitehtävät, tuntipäiväkirjat, lukiolaisten kurssivalinnat, työjärjestys;Visma Oy;EU / ETA
Oppilashallintojärjestelmä (Primus InSchool);Primus InSchool;Sivistys- ja kulttuuripalvelut;Perusopetuksen, lukiokoulutuksen ja Konservatorion oppilas- ja suoritustietojen hallintajärjestelmä.;Visma Oy;Suomi
Lukujärjestysohjelma (Kurre);Kurre;Sivistys- ja kulttuuripalvelut;Perusopetuksen ja lukiokoulutuksen lukujärjestysten laadintaan käytettävä ohjelmisto;Visma Oy;Suomi
Työllisyydenhoidon asiakastietojärjestelmä (Oukatypa);Oukatypa;Sivistys- ja kulttuuripalvelut, Elinkeino- ja työllisyyspalvelut;Oulun kaupungin eri työllisyydenhoidon palvelupaikkojen asiakkaiden ohjaus ja asiakkuuksien hallinta. ;Softers Oy;Suomi
Oulun kaupungin sähköinen asiointialusta (eAsiointi);eAsiointi;Sivistys- ja kulttuuripalvelut, Elinkeino- ja työllisyyspalvelut, Konsernihallinto;Oulun kaupungin keskitetty digitaalinen asiointialusta mm. erilaisten avustusten ja lupien hakemiseksi. Asiointialustalla asiakas voi täyttää ja lähettää ko. hakemuksen, täydentää lähettämäänsä hakemusta ja nähdä käsittelyn eri vaiheet. Haettavia avustuslajeja ovat mm.yhdistysten ja urheiluseurojen toiminta-avustuksetnuorten toimintaraha NEROkesätyösetelikuntouttavan työtoiminnan avustusUusia avustuslajeja otetaan käyttöön vaiheittain, Oulun kaupunki tiedottaa avustusten hakemisen sähköistämisestä avustuslajikohtaisilla nettisivuilla sekä muiden tiedostuskanavien kautta.;Sarastia Oy;Suomi
Apple-tuotteiden hallintaratkaisu (JAMF School);JAMF School;Sivistys- ja kulttuuripalvelut, Konsernihallinto;"Apple-ekosysteemin hallintajärjestelmä, jota käytetään Sivistys- ja kulttuuripalveluiden kolmessa pilottikoulussa (12/2022).Toimii verkkopohjaisen käyttöliittymän kautta, jolla Mac-, iPad-, iPhone- ja Apple TV -laitteiden käyttöönotto, hallinta ja suojaaminen on mahdollista toteuttaa.App Request -ominaisuuden avulla opettajat voivat pyytää sovelluksia App Storesta Jamf School Teacher -sovelluksessa. Jamf School Teacher -hallintapaneelin App Requests -kuvakkeen kautta opettajat voivat tarkistaa pyytämänsä sovellukset ja pyyntöjen tilan.&nbsp;&nbsp;Mahdollistaa niin ikään käyttäjien, käyttäjäryhmien ja laiteryhmien luonnin ja hallinnanm sekä tarkempia tietojen tarkastelun ja yksittäisten laitteiden diagnostiikkatoimien tekemisen.";JAMF Software, LLC, Atea Finland Oy;
Ohjelmistokehityksen palvelualusta (GitHub);GitHub;Sivistys- ja kulttuuripalvelut, Konsernihallinto;Kaupungin ohjelmistokehitysprojekteissa hyödynnettävä alustapalvelu, joka tarjoaa työkaluja ohjelmistokehitykseen sekä lähdekoodin hallintaan.Oulun kaupungin Github-tili: https://github.com/OulunkaupunkiRepositories:eVakaOulu -koodit(vanha) Ouka.fi -koodit;GitHub, Inc.;EU / ETA
Integraatioalusta (Tiera Digius / TIA);Tiera Digius / TIA;Sivistys- ja kulttuuripalvelut, Konsernihallinto;"Tieran Integraatioalustapalvelu (TIA / Digius) koostuu useasta eri integraatioalustasta, jotka pohjautuvat&nbsp;eri teknologioihin. Integraatioalusta vastaa alustan eri toimintojen välisestä integraatioista, Palvelujen&nbsp;julkaisemisesta eri teknisiin toteutuksiin sekä toimii palveluiden suoritusalustana.Alustaa hyödynnetään mm. kaupungin keskitettynä liityntäpalvelimena x-road-arkkitehtuurin mukaiseen Suomi.fi-palveluväylään liittymiseksi, jonka kautta integroidutaan esim. valtiohallinnon hallinnoimiin perusrekistereihin (VTJ, YTJ...).";Kuntien Tiera Oy;EU / ETA
Opetuksen käyttövaltuushallintajärjestelmä (eduMIM Microsoft Identity Manager);eduMIM Microsoft Identity Manager;Sivistys- ja kulttuuripalvelut, Konsernihallinto;Opetuspuolen (EDU) digitaalisen ympäristön käyttäjien, oppilaiden ja opettajien, keskitetty käyttövaltuuksien hallinta.;Microsoft Corporation, Pulsen Integration Oy;Suomi
Linux-koulujen käyttäjä- ja käyttöpalvelunhallintajärjestelmä (Opinsys / Puavo);Opinsys / Puavo;Sivistys- ja kulttuuripalvelut, Konsernihallinto;Linux-käyttöympäristöä hyödyntävien koulujen käyttöpalvelun hallinta ja tähän kytkeytyvä käyttäjähallinta.;Opinsys Oy;
Ideointijärjestelmä (Viima);Viima;Sivistys- ja kulttuuripalvelut, Konsernihallinto;Osallistava aloite- ja ideointijärjestelmä, jolla tuetaan organisaatioon matalan kynnyksen kokeilukulttuuria. Ideoiden kerääminen, rikastaminen ja arvottaminen.;Viima Solutions Oy;EU / ETA
Digitaalinen oppimisalusta (Google Workspace for Education / ent. GSuite);Google Workspace for Education / ent. GSuite;Sivistys- ja kulttuuripalvelut, Konsernihallinto;Googlen tarjoama oppilaitosten oppimisalusta, joka sisältää laajan joukon tuottavuus-, yhteistyö- ja viestinnällisiä työkaluja opetustyön tueksi. Käytössä Fundamentals-versio (05/2021).Yhteistyö ja tuottavuustyökalut: Docs, Slides, Sheets, Drive, Forms, Jamboard, Keep, KalenteriTehtävien hallinta ja koulutyö: Classroom, KotitehtävätViestintätyökalut: Gmail, Meet, ChatSekä hallintakonsoli alustan hallintaan;Cloudpoint Oy, Google LLC;EU / ETA
Opetuksen keskitetty oppimisalusta (eduM365 / eduOffice365);eduM365 / eduOffice365;Sivistys- ja kulttuuripalvelut, Konsernihallinto;Opetustyön keskitetty alustaratkaisu, joka sisältää laajan kirjon erilaisia tuottavuussovelluksia (ml. perinteiset toimistotyösovellukset) ja palveluja sekä modernin tietotyön tarpeisiin että yhteistyöverkoistoissa toimimista varten. Alusta sisältää esimerkiksi:Opettajien ja oppilaiden henkilökohtaiset tuottavuusratkaisut, kuten sähköposti ja kalenteri (Outlook) sekä OneDrive -tallennuspalveluKoulujen ja luokkien tuottavuusratkaisut, kuten SharePoint- ja Teams-työtilat sekä yhteiset tehtävälistat (Planner, To-Do -listat)Teams-etäkokousratkaisutOneNote -muistikirjat;Microsoft Corporation;EU / ETA
Opetuksen keskitetty käyttäjähallintajärjestelmä (eduouka AD / eduouka AAD);eduouka AD / eduouka AAD;Sivistys- ja kulttuuripalvelut, Konsernihallinto;"Oulun kaupungin opetuspuolen tietoteknisen eduouka-ympäristön&nbsp;keskitetty käyttäjätietokanta ja hakemistopalvelu, joka sisältää tietoa opetuksen käyttäjistä, tietokoneista ja verkon resursseista. Tämä mahdollistaa keskitetyn resurssien jakamisen eduouka-ympäristön käyttäjille ja sovelluksille sekä tarjoaa tavan nimetä, kuvata, paikallistaa, hallita ja suojata organisaation käytössä olevia verkon resursseja.Sisältää sekä eduouka-ympärisön paikallisen Active Directory -hakemistopalvelun että eduouka-pilviympäristön Azure Active Directory -hakemistopalvelun.";Microsoft Corporation;EU / ETA
Kaupunkikorttijärjestelmä (OuluCard / uniAssociation / finncity);OuluCard / uniAssociation / finncity;Sivistys- ja kulttuuripalvelut, Konsernihallinto;Reaaliaikainen lippujen ja maksujen perimistä hoitava tietojärjestelmä. Lippujen ja maksujen lisäksi järjestelmän avulla toteutetaan erilaisia korttiin tai asiakasryhmiin liitettyjä oikeuksia ja rajoituksia. Oulussa voit yhdellä kortilla käyttää useita palveluita. Palveluvalikoimaan kuuluu tällä hetkellä:Liikuntaliput Oulun kaupungin liikuntalaitoksissaKaupunkiliikenteen bussiliputKopiointimaksut pääkirjastossaSopimuksiin perustuvat laskutukset (esimerkiksi työnantajan tukemat vapaa-ajan palvelut);Enfo Oyj;Suomi
